0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1), (101, 1), (103, 1), (105, 2), (106, 1), (108, 3), (109, 3), (110, 19), (112, 1), (115, 6), (116, 1), (122, 1), (124, 6), (127, 5), (132, 2), (135, 3), (138, 1), (140, 2), (142, 2), (143, 1), (144, 1), (146, 2), (147, 2), (152, 19), (153, 1), (156, 5), (158, 2), (160, 2), (161, 2), (162, 1), (164, 5), (165, 1), (166, 1), (167, 11), (168, 1), (169, 1), (170, 2), (171, 22), (174, 1), (175, 2), (177, 3), (179, 3), (180, 2), (187, 1), (190, 3), (191, 2), (195, 1), (196, 1), (197, 1), (200, 1)]
00 [(72, 1), (76, 6), (110, 1), (152, 1), (173, 1)]
000 [(95, 2), (131, 1)]
000000 [(110, 15)]
076684 [(79, 1)]
077336 [(79, 1)]
077345 [(79, 1)]
077370 [(79, 1)]
077529 [(79, 1)]
077797 [(79, 1)]
077908 [(79, 1)]
078071 [(79, 1)]
078728 [(79, 1)]
079 [(95, 1)]
079152 [(79, 1)]
079262 [(79, 1)]
079277 [(79, 1)]
079288 [(79, 1)]
079647 [(79, 1)]
079866 [(79, 1)]
07am [(51, 1)]
08 [(1, 1), (104, 1), (113, 1), (120, 1), (122, 1), (129, 1), (138, 1), (146, 1), (179, 1), (194, 1)]
0800 [(120, 1)]
080157 [(79, 1)]
080310 [(79, 1)]
080404 [(79, 1)]
080561 [(79, 1)]
080694 [(79, 1)]
080882 [(79, 1)]
080934 [(79, 1)]
081041 [(79, 1)]
081337 [(79, 1)]
081340 [(79, 1)]
081441 [(79, 1)]
081811 [(79, 1)]
082255 [(79, 1)]
082882 [(79, 1)]
082945 [(79, 1)]
083 [(95, 1)]
083021 [(79, 1)]
083610 [(79, 1)]
083866 [(79, 1)]
084 [(95, 1)]
084243 [(79, 1)]
084617 [(79, 1)]
084736 [(79, 1)]
085589 [(79, 1)]
085919 [(79, 1)]
086101 [(79, 1)]
086623 [(79, 1)]
086913 [(79, 1)]
086925 [(79, 1)]
087596 [(79, 1)]
087609 [(79, 1)]
087854 [(79, 1)]
087907 [(79, 1)]
089046 [(79, 1)]
089664 [(79, 1)]
089678 [(79, 1)]
089686 [(79, 1)]
089934 [(79, 1)]
089987 [(79, 1)]
08pm [(135, 1)]
09 [(9, 1), (36, 1), (47, 1), (51, 1), (55, 1), (64, 1), (129, 1), (161, 1), (162, 1), (186, 1)]
090304 [(79, 1)]
090333 [(79, 1)]
090381 [(79, 1)]
090629 [(79, 1)]
090816 [(79, 1)]
090848 [(79, 1)]
091268 [(79, 1)]
091585 [(79, 1)]
092613 [(79, 1)]
092662 [(79, 1)]
092873 [(79, 1)]
094108 [(79, 1)]
094501 [(79, 1)]
094912 [(79, 1)]
095089 [(79, 1)]
095124 [(79, 1)]
095498 [(79, 1)]
095635 [(79, 1)]
095751 [(79, 1)]
096027 [(79, 1)]
096123 [(79, 1)]
096935 [(79, 1)]
097137 [(79, 1)]
097178 [(79, 1)]
097211 [(79, 1)]
098060 [(79, 1)]
098166 [(79, 1)]
098252 [(79, 1)]
098286 [(79, 1)]
098529 [(79, 1)]
098689 [(79, 1)]
099117 [(79, 1)]
099148 [(79, 1)]
099450 [(79, 1)]
09pm [(102, 1)]
0in [(77, 1), (101, 6), (115, 18)]
0mb [(83, 1), (161, 1), (182, 1)]
0pt [(101, 2), (115, 21)]
0px [(77, 1), (110, 37)]
1 [(1, 1), (3, 3), (4, 1), (8, 2), (9, 2), (10, 3), (11, 3), (12, 2), (14, 6), (15, 2), (16, 2), (19, 3), (22, 2), (24, 2), (25, 3), (26, 3), (27, 2), (28, 1), (29, 2), (30, 4), (31, 5), (33, 3), (34, 7), (35, 3), (36, 2), (37, 1), (39, 12), (40, 2), (42, 2), (45, 3), (47, 3), (48, 1), (49, 2), (50, 1), (51, 2), (54, 8), (55, 1), (58, 4), (61, 1), (62, 2), (63, 4), (65, 4), (66, 2), (67, 6), (68, 2), (69, 4), (70, 3), (72, 2), (73, 1), (75, 2), (76, 6), (77, 1), (78, 2), (79, 783), (80, 3), (82, 1), (83, 2), (85, 2), (87, 2), (89, 3), (92, 2), (94, 2), (95, 83), (96, 3), (97, 2), (98, 2), (101, 4), (102, 1), (103, 2), (105, 1), (106, 2), (108, 4), (109, 2), (111, 3), (112, 2), (113, 3), (115, 6), (116, 3), (120, 1), (122, 3), (123, 3), (124, 4), (125, 1), (127, 1), (128, 2), (129, 7), (131, 2), (132, 3), (135, 3), (136, 9), (138, 3), (139, 7), (140, 3), (142, 2), (143, 1), (144, 2), (145, 4), (146, 2), (147, 1), (148, 2), (152, 7), (153, 2), (156, 4), (157, 2), (158, 54), (159, 1), (160, 2), (161, 2), (162, 1), (164, 11), (165, 2), (166, 2), (167, 57), (168, 4), (169, 2), (170, 2), (171, 28), (172, 3), (174, 2), (175, 3), (176, 1), (177, 2), (179, 2), (180, 2), (181, 2), (182, 3), (183, 5), (186, 1), (187, 2), (189, 3), (190, 2), (191, 2), (193, 2), (194, 6), (195, 3), (196, 2), (197, 2), (200, 2)]
10 [(1, 1), (9, 1), (10, 1), (19, 1), (25, 2), (31, 1), (32, 1), (33, 1), (45, 1), (47, 1), (54, 6), (55, 1), (61, 2), (63, 2), (67, 5), (72, 1), (73, 1), (76, 2), (83, 1), (86, 2), (98, 1), (109, 1), (111, 2), (113, 1), (122, 1), (125, 9), (129, 2), (138, 1), (139, 3), (146, 1), (147, 1), (152, 1), (158, 31), (160, 2), (161, 1), (162, 1), (172, 1), (177, 2), (190, 1), (191, 1), (199, 4)]
100 [(1, 1), (4, 1), (9, 1), (10, 1), (14, 2), (15, 1), (19, 1), (25, 1), (26, 3), (33, 3), (35, 3), (40, 1), (45, 1), (50, 1), (51, 1), (58, 1), (61, 1), (66, 1), (76, 1), (80, 1), (82, 2), (96, 3), (98, 1), (105, 1), (109, 1), (116, 1), (131, 1), (132, 3), (135, 1), (136, 2), (140, 3), (142, 1), (147, 1), (148, 1), (152, 4), (156, 7), (158, 1), (161, 1), (172, 1), (179, 1), (180, 3), (191, 1), (195, 1)]
1000 [(19, 1), (83, 1), (127, 1), (179, 1)]
100015 [(79, 1)]
100862 [(79, 1)]
101 [(54, 1), (95, 1), (158, 11)]
101b2o3b2o [(188, 1)]
101b3o8bo [(188, 1)]
101bo2b2o [(188, 1)]
101bo2bo2bo [(188, 1)]
101bo2bo2bo198bob2o [(188, 1)]
101bobo [(188, 1)]
102 [(54, 1), (102, 1), (158, 17)]
102050 [(79, 1)]
102109 [(79, 1)]
102154 [(79, 1)]
1022kb [(180, 1)]
102564 [(79, 1)]
102725 [(79, 1)]
1028 [(164, 2)]
102b5o [(188, 1)]
102bo [(188, 1)]
102bo3bo [(188, 1)]
103 [(54, 1), (63, 1), (158, 14)]
103496 [(79, 1)]
103536 [(79, 1)]
103708 [(79, 1)]
103718 [(79, 1)]
103824 [(79, 1)]
103872 [(79, 1)]
103931 [(79, 1)]
103b3o [(188, 1)]
103b3o21bo155b2o3bo [(188, 1)]
103b3o3 [(188, 1)]
104 [(158, 2)]
104300 [(79, 1)]
104650 [(79, 1)]
1047 [(164, 2)]
104bo [(188, 1)]
104bo191b3o6bo [(188, 1)]
104bo192bo7bo [(188, 1)]
105063 [(79, 1)]
105374 [(79, 1)]
105722 [(79, 1)]
105976 [(79, 1)]
1059kb [(82, 1)]
105bo [(188, 1)]
105mm [(25, 1), (61, 1)]
106 [(139, 1)]
106015 [(79, 1)]
106032 [(79, 1)]
106231 [(79, 1)]
107 [(77, 1)]
107100 [(79, 1)]
107137 [(79, 1)]
107682 [(79, 1)]
107765 [(79, 1)]
107b3o [(188, 1)]
107b3o15bo [(188, 2)]
108 [(65, 1)]
108032 [(79, 1)]
108545 [(79, 1)]
108723 [(79, 1)]
109120 [(79, 1)]
109383 [(79, 1)]
109528 [(79, 1)]
109559 [(79, 1)]
109905 [(79, 1)]
10b2o12bo376bo [(188, 1)]
10b3o6b3o378bobo [(188, 1)]
10bo3bobobo3bo [(188, 1)]
10px [(156, 2)]
11 [(27, 1), (40, 1), (45, 1), (54, 2), (62, 1), (63, 4), (72, 2), (76, 2), (82, 1), (101, 1), (109, 1), (110, 2), (115, 3), (125, 1), (139, 5), (142, 1), (157, 1), (158, 15), (170, 1), (194, 1), (199, 2)]
110 [(139, 1)]
110399 [(79, 1)]
110680 [(79, 1)]
110809 [(79, 1)]
110bo2b [(188, 1)]
111771 [(79, 1)]
111b2o [(188, 1)]
111b2obo [(188, 1)]
112 [(63, 1)]
112651 [(79, 1)]
112mm [(9, 1), (180, 1)]
113 [(95, 1), (146, 1)]
113544 [(79, 1)]
113562 [(79, 1)]
113576 [(79, 1)]
113748 [(79, 1)]
113bob2o [(188, 1)]
113bobo [(188, 1)]
114 [(146, 2)]
114595 [(79, 1)]
114bo119bo2b3o2bo [(188, 1)]
115 [(54, 1), (139, 2), (146, 1)]
115225 [(79, 1)]
115505 [(79, 1)]
115596 [(79, 1)]
115830 [(79, 1)]
115mm [(70, 1)]
116076 [(79, 1)]
116115 [(79, 1)]
116149 [(79, 1)]
116373 [(79, 1)]
117 [(129, 1), (139, 1)]
117287 [(79, 1)]
117545 [(79, 1)]
117737 [(79, 1)]
117944 [(79, 1)]
118 [(54, 1), (95, 1)]
118102 [(79, 1)]
118512 [(79, 1)]
118843 [(79, 1)]
118951 [(79, 1)]
118bo2bo163bo [(188, 1)]
119 [(129, 1)]
119286 [(79, 1)]
119335 [(79, 1)]
119563 [(79, 1)]
119b2o2bo [(188, 1)]
11b [(188, 2)]
11b2o18bo [(188, 1)]
11b3ob3ob3o [(188, 1)]
11bo [(188, 1)]
11bo13b2o [(188, 1)]
11bo2bo3bo [(188, 1)]
11bo9bo [(188, 1)]
12 [(15, 1), (22, 1), (27, 3), (31, 1), (32, 1), (54, 9), (60, 1), (62, 1), (63, 2), (65, 1), (66, 1), (70, 1), (76, 1), (83, 1), (89, 3), (101, 2), (110, 6), (113, 1), (115, 8), (124, 1), (125, 1), (129, 1), (139, 2), (147, 1), (158, 119), (161, 1), (180, 1), (181, 1), (190, 1), (193, 1), (199, 2)]
120 [(63, 1), (129, 1), (156, 1)]
1200 [(54, 1)]
120069 [(79, 1)]
1200x1600 [(15, 1), (55, 1), (82, 1), (148, 1)]
120324 [(79, 1)]
120448 [(79, 1)]
120b3o164b3o [(188, 1)]
120mm [(10, 1), (193, 1)]
121112 [(79, 1)]
121536 [(79, 1)]
121565 [(79, 1)]
121721 [(79, 1)]
121b2o163bo15bo [(188, 1)]
121bo2bo [(188, 1)]
121bobo [(188, 1)]
122380 [(79, 1)]
122408 [(79, 1)]
122763 [(79, 1)]
122837 [(79, 1)]
123 [(54, 1)]
1234 [(0, 1)]
123456name [(0, 1)]
123523 [(79, 1)]
123893 [(79, 1)]
123916 [(79, 1)]
124256 [(79, 1)]
124425 [(79, 1)]
124632 [(79, 1)]
125 [(3, 1), (22, 1), (48, 1), (82, 1), (175, 1), (176, 1)]
1250 [(10, 1), (89, 1)]
125246 [(79, 1)]
125279 [(79, 1)]
125595 [(79, 1)]
125781 [(79, 1)]
125mm [(177, 1)]
126525 [(79, 1)]
126543 [(79, 1)]
126573 [(79, 1)]
126956 [(79, 1)]
127071 [(79, 1)]
127176 [(79, 1)]
127252 [(79, 1)]
127632 [(79, 1)]
127718 [(79, 1)]
127734 [(79, 1)]
128155 [(79, 1)]
128194 [(79, 1)]
128219 [(79, 1)]
128478 [(79, 1)]
128480 [(79, 1)]
128791 [(79, 1)]
128800 [(79, 1)]
128801 [(79, 1)]
128942 [(79, 1)]
129246 [(79, 1)]
129254 [(79, 1)]
129308 [(79, 1)]
129517 [(79, 1)]
12b [(188, 1)]
12b3obob3o [(188, 1)]
12bo16b2ob2o [(188, 1)]
12bo6b3o377bo3bo [(188, 1)]
12bo9b5o [(188, 1)]
12pm [(31, 1)]
13 [(6, 1), (20, 1), (26, 2), (27, 1), (29, 1), (39, 1), (43, 1), (54, 4), (63, 5), (73, 1), (76, 2), (82, 1), (107, 2), (115, 2), (125, 1), (129, 3), (139, 4), (140, 1), (164, 6), (172, 1), (176, 1), (180, 1), (199, 3)]
130 [(54, 1), (164, 2)]
130086 [(79, 1)]
130161 [(79, 1)]
1304 [(73, 10)]
130470 [(79, 1)]
130544 [(79, 1)]
130755 [(79, 1)]
1308 [(28, 1)]
130bobo33b2ob2o47bobo [(188, 1)]
130bobo33bo2b2o49bo [(188, 1)]
131 [(76, 9), (139, 1)]
131081 [(79, 1)]
131189 [(79, 1)]
131615 [(79, 1)]
131665 [(79, 1)]
131872 [(79, 1)]
131905 [(79, 1)]
131b3o32b4ob2o45b3o [(188, 1)]
132 [(76, 1), (139, 2)]
1320 [(28, 1)]
132124 [(79, 1)]
132437 [(79, 1)]
132453 [(79, 1)]
132781 [(79, 1)]
132849 [(79, 1)]
133 [(53, 1), (76, 2)]
133577 [(79, 1)]
134 [(62, 2), (76, 1), (139, 1)]
134148 [(79, 1)]
134201 [(79, 1)]
134250 [(79, 1)]
134782 [(79, 1)]
134964 [(79, 1)]
134b3o [(188, 1)]
134bo35b3o45b2ob4o [(188, 1)]
134bo35bobo47b2ob2o [(188, 1)]
135 [(54, 1)]
135818 [(79, 1)]
135943 [(79, 1)]
135b2o23b3o7b3o [(188, 1)]
135b2o77bo8bo [(188, 1)]
135b3o75bobo7b3o24bo [(188, 1)]
135bo4b2o71bo3b3o32b3o [(188, 1)]
135mm [(45, 1), (109, 1)]
136506 [(79, 1)]
136660 [(79, 1)]
136882 [(79, 1)]
136967 [(79, 1)]
136bo3b2o78bo34bo [(188, 1)]
136mm [(40, 1)]
137 [(139, 3)]
137049 [(79, 1)]
137337 [(79, 1)]
137394 [(79, 1)]
137559 [(79, 1)]
138379 [(79, 1)]
138490 [(79, 1)]
138575 [(79, 1)]
138bo74bob2o7bo26bo [(188, 1)]
139 [(63, 1)]
139058 [(79, 1)]
139219 [(79, 1)]
139472 [(79, 1)]
139822 [(79, 1)]
139b3o14bobo76b2obo [(188, 1)]
139bo [(188, 1)]
139bo2bo13b2obo76bobo [(188, 1)]
13am [(22, 1), (170, 1)]
13b2obob2o [(188, 1)]
13b3o19b3o355bo [(188, 1)]
13bob3obo [(188, 1)]
13px [(26, 1), (33, 1), (35, 1), (96, 1), (132, 1), (140, 1)]
14 [(8, 1), (16, 1), (24, 1), (25, 1), (27, 1), (32, 1), (42, 1), (49, 1), (60, 1), (75, 1), (76, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1), (95, 1), (103, 1), (106, 1), (110, 5), (112, 1), (113, 1), (115, 2), (120, 1), (129, 1), (131, 1), (139, 4), (140, 1), (144, 1), (157, 2), (158, 25), (165, 1), (166, 1), (168, 1), (169, 1), (170, 1), (174, 1), (187, 1), (194, 1), (197, 1), (199, 1), (200, 1)]
140 [(63, 1)]
140362 [(79, 1)]
140649 [(79, 1)]
140bo72bo3b2o32bobo [(188, 1)]
140bo94bo3bo [(188, 1)]
141346 [(79, 1)]
141363 [(79, 1)]
141455 [(79, 1)]
141484 [(79, 1)]
141544 [(79, 1)]
141755 [(79, 1)]
141963 [(79, 1)]
141b2o86b5o6b2obo [(188, 1)]
141bo3bobobo3bo [(188, 1)]
142 [(80, 1), (116, 1), (195, 1)]
142214 [(79, 1)]
142270 [(79, 1)]
1423 [(13, 1), (17, 1), (149, 1)]
142313 [(79, 1)]
142384 [(79, 1)]
142562 [(79, 1)]
142892 [(79, 1)]
142b2o12bobo71b3o4bo4b2o [(188, 1)]
142b2o2bo5b2ob [(188, 1)]
142b3ob3ob3o83bobobo [(188, 1)]
142b4o6b2ob2o [(188, 1)]
142bo2bo3bo2bo [(188, 1)]
142bo3bo5bo3bo [(188, 1)]
142bo9bo [(188, 1)]
142bob2o3b2obo [(188, 1)]
143 [(63, 2), (76, 1), (139, 1)]
143084 [(79, 1)]
143307 [(79, 1)]
143337 [(79, 1)]
143594 [(79, 1)]
14368 [(54, 1)]
143941 [(79, 1)]
143a [(112, 2)]
143b2o8bobo [(188, 1)]
143b3obob3o [(188, 1)]
143bo4b2o4bo [(188, 1)]
144 [(63, 1)]
144528 [(79, 1)]
144771 [(79, 1)]
144784 [(79, 1)]
144901 [(79, 1)]
144933 [(79, 1)]
144b2obob2o [(188, 1)]
144bob3obo [(188, 1)]
145 [(54, 1), (139, 1)]
145039 [(79, 1)]
145472 [(79, 1)]
145846 [(79, 1)]
145896 [(79, 1)]
145bobobo [(188, 1)]
145mm [(191, 1)]
146197 [(79, 1)]
146628 [(79, 1)]
146899 [(79, 1)]
146b2ob2o [(188, 1)]
146b3o [(188, 1)]
146bobo [(188, 3)]
147192 [(79, 1)]
147526 [(79, 1)]
147b3o16bo58bob2o [(188, 1)]
147bo [(188, 2)]
