0 [(1, 2), (3, 1), (6, 2), (8, 1), (14, 3), (16, 1), (19, 2), (20, 2), (22, 1), (24, 1), (25, 3), (26, 2), (31, 3), (33, 2), (34, 2), (35, 2), (37, 1), (39, 9), (42, 1), (43, 2), (45, 2), (47, 4), (49, 1), (58, 13), (61, 4), (64, 1), (65, 2), (66, 3), (67, 4), (69, 2), (70, 3), (75, 1), (77, 1), (78, 1), (79, 1656), (80, 1), (82, 5), (83, 3), (85, 1), (87, 1), (89, 4), (92, 1), (94, 1), (95, 43), (96, 2), (98, 1)]
00 [(72, 1), (76, 6)]
000 [(95, 2)]
035850 [(79, 1)]
035888 [(79, 1)]
035988 [(79, 1)]
036025 [(79, 1)]
036752 [(79, 1)]
037219 [(79, 1)]
037235 [(79, 1)]
037331 [(79, 1)]
037412 [(79, 1)]
037555 [(79, 1)]
038317 [(79, 1)]
038537 [(79, 1)]
038561 [(79, 1)]
038609 [(79, 1)]
038977 [(79, 1)]
039 [(95, 1)]
039045 [(79, 1)]
039207 [(79, 1)]
039439 [(79, 1)]
039477 [(79, 1)]
039554 [(79, 1)]
039694 [(79, 1)]
039849 [(79, 1)]
04 [(9, 1), (15, 1), (25, 1), (45, 1), (69, 1), (70, 1), (82, 1), (83, 1)]
0400 [(64, 1)]
040280 [(79, 1)]
040302 [(79, 1)]
040578 [(79, 1)]
040957 [(79, 1)]
041 [(58, 2)]
041404 [(79, 1)]
041584 [(79, 1)]
042092 [(79, 1)]
042430 [(79, 1)]
042674 [(79, 1)]
043086 [(79, 1)]
043590 [(79, 1)]
043616 [(79, 1)]
043694 [(79, 1)]
043808 [(79, 1)]
043902 [(79, 1)]
044018 [(79, 1)]
044159 [(79, 1)]
044258 [(79, 1)]
044279 [(79, 1)]
044858 [(79, 1)]
045187 [(79, 1)]
045213 [(79, 1)]
045383 [(79, 1)]
045415 [(79, 1)]
046031 [(79, 1)]
046546 [(79, 1)]
046619 [(79, 1)]
046671 [(79, 1)]
046821 [(79, 1)]
046980 [(79, 1)]
047125 [(79, 1)]
047255 [(79, 1)]
047392 [(79, 1)]
047687 [(79, 1)]
047763 [(79, 1)]
047832 [(79, 1)]
047913 [(79, 1)]
048416 [(79, 1)]
048642 [(79, 1)]
048691 [(79, 1)]
048694 [(79, 1)]
048925 [(79, 1)]
048963 [(79, 1)]
049239 [(79, 1)]
049301 [(79, 1)]
049614 [(79, 1)]
049654 [(79, 1)]
049723 [(79, 1)]
049936 [(79, 1)]
05 [(9, 1), (14, 1), (29, 1), (58, 1), (63, 1), (89, 1), (98, 1)]
050103 [(79, 1)]
050260 [(79, 1)]
050529 [(79, 1)]
051702 [(79, 1)]
051960 [(79, 1)]
052028 [(79, 1)]
053308 [(79, 1)]
053501 [(79, 1)]
053660 [(79, 1)]
053f67 [(11, 1), (26, 1), (33, 1), (35, 1), (96, 1)]
054088 [(79, 1)]
054594 [(79, 1)]
054759 [(79, 1)]
054867 [(79, 1)]
055215 [(79, 1)]
055392 [(79, 1)]
055445 [(79, 1)]
056135 [(79, 1)]
056645 [(79, 1)]
056669 [(79, 1)]
057045 [(79, 1)]
057086 [(79, 1)]
057130 [(79, 1)]
057460 [(79, 1)]
057959 [(79, 1)]
058011 [(79, 1)]
058153 [(79, 1)]
058546 [(79, 1)]
059125 [(79, 1)]
059332 [(79, 1)]
06 [(3, 1), (19, 1), (22, 1), (36, 1), (60, 1), (84, 2)]
060 [(95, 1)]
060012 [(79, 1)]
060053 [(79, 1)]
060285 [(79, 1)]
060722 [(79, 1)]
060757 [(79, 1)]
060865 [(79, 1)]
061003 [(79, 1)]
061401 [(79, 1)]
061917 [(79, 1)]
061940 [(79, 1)]
061994 [(79, 1)]
062075 [(79, 1)]
063002 [(79, 1)]
063216 [(79, 1)]
063316 [(79, 1)]
063659 [(79, 1)]
064038 [(79, 1)]
065413 [(79, 1)]
065601 [(79, 1)]
065659 [(79, 1)]
066270 [(79, 1)]
066284 [(79, 1)]
067051 [(79, 1)]
067120 [(79, 1)]
067519 [(79, 1)]
067650 [(79, 1)]
067731 [(79, 1)]
067826 [(79, 1)]
067891 [(79, 1)]
068020 [(79, 1)]
068411 [(79, 1)]
068449 [(79, 1)]
068546 [(79, 1)]
068711 [(79, 1)]
068778 [(79, 1)]
069 [(95, 1)]
069225 [(79, 1)]
069276 [(79, 1)]
069727 [(79, 1)]
069897 [(79, 1)]
07 [(4, 1), (10, 1), (98, 1)]
0700 [(60, 1)]
0704 [(28, 1)]
070463 [(79, 1)]
070983 [(79, 1)]
071026 [(79, 1)]
071069 [(79, 1)]
071070 [(79, 1)]
071644 [(79, 1)]
071909 [(79, 1)]
072 [(95, 2)]
072654 [(79, 1)]
072786 [(79, 1)]
072841 [(79, 1)]
073024 [(79, 1)]
073147 [(79, 1)]
073699 [(79, 1)]
073859 [(79, 1)]
074192 [(79, 1)]
074260 [(79, 1)]
074409 [(79, 1)]
074421 [(79, 1)]
075058 [(79, 1)]
075378 [(79, 1)]
075475 [(79, 1)]
075885 [(79, 1)]
076024 [(79, 1)]
076421 [(79, 1)]
076440 [(79, 1)]
076684 [(79, 1)]
077336 [(79, 1)]
077345 [(79, 1)]
077370 [(79, 1)]
077529 [(79, 1)]
077797 [(79, 1)]
077908 [(79, 1)]
078071 [(79, 1)]
078728 [(79, 1)]
079 [(95, 1)]
079152 [(79, 1)]
079262 [(79, 1)]
079277 [(79, 1)]
079288 [(79, 1)]
079647 [(79, 1)]
079866 [(79, 1)]
07am [(51, 1)]
08 [(1, 1)]
080157 [(79, 1)]
080310 [(79, 1)]
080404 [(79, 1)]
080561 [(79, 1)]
080694 [(79, 1)]
080882 [(79, 1)]
080934 [(79, 1)]
081041 [(79, 1)]
081337 [(79, 1)]
081340 [(79, 1)]
081441 [(79, 1)]
081811 [(79, 1)]
082255 [(79, 1)]
082882 [(79, 1)]
082945 [(79, 1)]
083 [(95, 1)]
083021 [(79, 1)]
083610 [(79, 1)]
083866 [(79, 1)]
084 [(95, 1)]
084243 [(79, 1)]
084617 [(79, 1)]
084736 [(79, 1)]
085589 [(79, 1)]
085919 [(79, 1)]
086101 [(79, 1)]
086623 [(79, 1)]
086913 [(79, 1)]
086925 [(79, 1)]
087596 [(79, 1)]
087609 [(79, 1)]
087854 [(79, 1)]
087907 [(79, 1)]
089046 [(79, 1)]
089664 [(79, 1)]
089678 [(79, 1)]
089686 [(79, 1)]
089934 [(79, 1)]
089987 [(79, 1)]
09 [(9, 1), (36, 1), (47, 1), (51, 1), (55, 1), (64, 1)]
090304 [(79, 1)]
090333 [(79, 1)]
090381 [(79, 1)]
090629 [(79, 1)]
090816 [(79, 1)]
090848 [(79, 1)]
091268 [(79, 1)]
091585 [(79, 1)]
092613 [(79, 1)]
092662 [(79, 1)]
092873 [(79, 1)]
094108 [(79, 1)]
094501 [(79, 1)]
094912 [(79, 1)]
095089 [(79, 1)]
095124 [(79, 1)]
095498 [(79, 1)]
095635 [(79, 1)]
095751 [(79, 1)]
096027 [(79, 1)]
096123 [(79, 1)]
096935 [(79, 1)]
097137 [(79, 1)]
097178 [(79, 1)]
097211 [(79, 1)]
098060 [(79, 1)]
098166 [(79, 1)]
098252 [(79, 1)]
098286 [(79, 1)]
098529 [(79, 1)]
098689 [(79, 1)]
099117 [(79, 1)]
099148 [(79, 1)]
099450 [(79, 1)]
0in [(77, 1)]
0mb [(83, 1)]
0px [(77, 1)]
1 [(1, 1), (3, 3), (4, 1), (8, 2), (9, 2), (10, 3), (11, 3), (12, 2), (14, 6), (15, 2), (16, 2), (19, 3), (22, 2), (24, 2), (25, 3), (26, 3), (27, 2), (28, 1), (29, 2), (30, 4), (31, 5), (33, 3), (34, 7), (35, 3), (36, 2), (37, 1), (39, 12), (40, 2), (42, 2), (45, 3), (47, 3), (48, 1), (49, 2), (50, 1), (51, 2), (54, 8), (55, 1), (58, 4), (61, 1), (62, 2), (63, 4), (65, 4), (66, 2), (67, 6), (68, 2), (69, 4), (70, 3), (72, 2), (73, 1), (75, 2), (76, 6), (77, 1), (78, 2), (79, 783), (80, 3), (82, 1), (83, 2), (85, 2), (87, 2), (89, 3), (92, 2), (94, 2), (95, 83), (96, 3), (97, 2), (98, 2)]
10 [(1, 1), (9, 1), (10, 1), (19, 1), (25, 2), (31, 1), (32, 1), (33, 1), (45, 1), (47, 1), (54, 6), (55, 1), (61, 2), (63, 2), (67, 5), (72, 1), (73, 1), (76, 2), (83, 1), (86, 2), (98, 1)]
100 [(1, 1), (4, 1), (9, 1), (10, 1), (14, 2), (15, 1), (19, 1), (25, 1), (26, 3), (33, 3), (35, 3), (40, 1), (45, 1), (50, 1), (51, 1), (58, 1), (61, 1), (66, 1), (76, 1), (80, 1), (82, 2), (96, 3), (98, 1)]
1000 [(19, 1), (83, 1)]
100015 [(79, 1)]
100862 [(79, 1)]
101 [(54, 1), (95, 1)]
102 [(54, 1)]
102050 [(79, 1)]
102109 [(79, 1)]
102154 [(79, 1)]
102564 [(79, 1)]
102725 [(79, 1)]
103 [(54, 1), (63, 1)]
103496 [(79, 1)]
103536 [(79, 1)]
103708 [(79, 1)]
103718 [(79, 1)]
103824 [(79, 1)]
103872 [(79, 1)]
103931 [(79, 1)]
104300 [(79, 1)]
104650 [(79, 1)]
105063 [(79, 1)]
105374 [(79, 1)]
105722 [(79, 1)]
105976 [(79, 1)]
1059kb [(82, 1)]
105mm [(25, 1), (61, 1)]
106015 [(79, 1)]
106032 [(79, 1)]
106231 [(79, 1)]
107 [(77, 1)]
107100 [(79, 1)]
107137 [(79, 1)]
107682 [(79, 1)]
107765 [(79, 1)]
108 [(65, 1)]
108032 [(79, 1)]
108545 [(79, 1)]
108723 [(79, 1)]
109120 [(79, 1)]
109383 [(79, 1)]
109528 [(79, 1)]
109559 [(79, 1)]
109905 [(79, 1)]
11 [(27, 1), (40, 1), (45, 1), (54, 2), (62, 1), (63, 4), (72, 2), (76, 2), (82, 1)]
110399 [(79, 1)]
110680 [(79, 1)]
110809 [(79, 1)]
111771 [(79, 1)]
112 [(63, 1)]
112651 [(79, 1)]
112mm [(9, 1)]
113 [(95, 1)]
113544 [(79, 1)]
113562 [(79, 1)]
113576 [(79, 1)]
113748 [(79, 1)]
114595 [(79, 1)]
115 [(54, 1)]
115225 [(79, 1)]
115505 [(79, 1)]
115596 [(79, 1)]
115830 [(79, 1)]
115mm [(70, 1)]
116076 [(79, 1)]
116115 [(79, 1)]
116149 [(79, 1)]
116373 [(79, 1)]
117287 [(79, 1)]
117545 [(79, 1)]
117737 [(79, 1)]
117944 [(79, 1)]
118 [(54, 1), (95, 1)]
118102 [(79, 1)]
118512 [(79, 1)]
118843 [(79, 1)]
118951 [(79, 1)]
119286 [(79, 1)]
119335 [(79, 1)]
119563 [(79, 1)]
12 [(15, 1), (22, 1), (27, 3), (31, 1), (32, 1), (54, 9), (60, 1), (62, 1), (63, 2), (65, 1), (66, 1), (70, 1), (76, 1), (83, 1), (89, 3)]
120 [(63, 1)]
1200 [(54, 1)]
120069 [(79, 1)]
1200x1600 [(15, 1), (55, 1), (82, 1)]
120324 [(79, 1)]
120448 [(79, 1)]
120mm [(10, 1)]
121112 [(79, 1)]
121536 [(79, 1)]
121565 [(79, 1)]
121721 [(79, 1)]
122380 [(79, 1)]
122408 [(79, 1)]
122763 [(79, 1)]
122837 [(79, 1)]
123 [(54, 1)]
1234 [(0, 1)]
123456name [(0, 1)]
123523 [(79, 1)]
123893 [(79, 1)]
123916 [(79, 1)]
124256 [(79, 1)]
124425 [(79, 1)]
124632 [(79, 1)]
125 [(3, 1), (22, 1), (48, 1), (82, 1)]
1250 [(10, 1), (89, 1)]
125246 [(79, 1)]
125279 [(79, 1)]
125595 [(79, 1)]
125781 [(79, 1)]
126525 [(79, 1)]
126543 [(79, 1)]
126573 [(79, 1)]
126956 [(79, 1)]
127071 [(79, 1)]
127176 [(79, 1)]
127252 [(79, 1)]
127632 [(79, 1)]
127718 [(79, 1)]
127734 [(79, 1)]
128155 [(79, 1)]
128194 [(79, 1)]
128219 [(79, 1)]
128478 [(79, 1)]
128480 [(79, 1)]
128791 [(79, 1)]
128800 [(79, 1)]
128801 [(79, 1)]
128942 [(79, 1)]
129246 [(79, 1)]
129254 [(79, 1)]
129308 [(79, 1)]
129517 [(79, 1)]
12pm [(31, 1)]
13 [(6, 1), (20, 1), (26, 2), (27, 1), (29, 1), (39, 1), (43, 1), (54, 4), (63, 5), (73, 1), (76, 2), (82, 1)]
130 [(54, 1)]
130086 [(79, 1)]
130161 [(79, 1)]
1304 [(73, 10)]
130470 [(79, 1)]
130544 [(79, 1)]
130755 [(79, 1)]
1308 [(28, 1)]
131 [(76, 9)]
131081 [(79, 1)]
131189 [(79, 1)]
131615 [(79, 1)]
131665 [(79, 1)]
131872 [(79, 1)]
131905 [(79, 1)]
132 [(76, 1)]
1320 [(28, 1)]
132124 [(79, 1)]
132437 [(79, 1)]
132453 [(79, 1)]
132781 [(79, 1)]
132849 [(79, 1)]
133 [(53, 1), (76, 2)]
133577 [(79, 1)]
134 [(62, 2), (76, 1)]
134148 [(79, 1)]
134201 [(79, 1)]
134250 [(79, 1)]
134782 [(79, 1)]
134964 [(79, 1)]
135 [(54, 1)]
135818 [(79, 1)]
135943 [(79, 1)]
135mm [(45, 1)]
136506 [(79, 1)]
136660 [(79, 1)]
136882 [(79, 1)]
136967 [(79, 1)]
136mm [(40, 1)]
137049 [(79, 1)]
137337 [(79, 1)]
137394 [(79, 1)]
137559 [(79, 1)]
138379 [(79, 1)]
138490 [(79, 1)]
138575 [(79, 1)]
139 [(63, 1)]
139058 [(79, 1)]
139219 [(79, 1)]
139472 [(79, 1)]
139822 [(79, 1)]
13am [(22, 1)]
13px [(26, 1), (33, 1), (35, 1), (96, 1)]
14 [(8, 1), (16, 1), (24, 1), (25, 1), (27, 1), (32, 1), (42, 1), (49, 1), (60, 1), (75, 1), (76, 1), (78, 1), (85, 1), (87, 1), (92, 1), (94, 1), (95, 1)]
140 [(63, 1)]
140362 [(79, 1)]
140649 [(79, 1)]
141346 [(79, 1)]
141363 [(79, 1)]
141455 [(79, 1)]
141484 [(79, 1)]
141544 [(79, 1)]
141755 [(79, 1)]
141963 [(79, 1)]
142 [(80, 1)]
142214 [(79, 1)]
142270 [(79, 1)]
1423 [(13, 1), (17, 1)]
142313 [(79, 1)]
142384 [(79, 1)]
142562 [(79, 1)]
142892 [(79, 1)]
143 [(63, 2), (76, 1)]
143084 [(79, 1)]
143307 [(79, 1)]
143337 [(79, 1)]
143594 [(79, 1)]
14368 [(54, 1)]
143941 [(79, 1)]
144 [(63, 1)]
144528 [(79, 1)]
144771 [(79, 1)]
144784 [(79, 1)]
144901 [(79, 1)]
144933 [(79, 1)]
145 [(54, 1)]
145039 [(79, 1)]
145472 [(79, 1)]
145846 [(79, 1)]
145896 [(79, 1)]
146197 [(79, 1)]
146628 [(79, 1)]
146899 [(79, 1)]
147192 [(79, 1)]
147526 [(79, 1)]
148064 [(79, 1)]
148484 [(79, 1)]
148739 [(79, 1)]
148741 [(79, 1)]
148787 [(79, 1)]
148879 [(79, 1)]
149 [(63, 1)]
149331 [(79, 1)]
149519 [(79, 1)]
149764 [(79, 1)]
14pm [(45, 1)]
15 [(9, 1), (10, 1), (14, 1), (32, 1), (45, 1), (47, 2), (54, 8), (58, 1), (61, 1), (63, 5), (67, 1), (72, 2), (73, 1), (76, 3), (82, 1), (95, 1)]
150048 [(79, 1)]
150149 [(79, 1)]
150387 [(79, 1)]
150960 [(79, 1)]
151393 [(79, 1)]
151439 [(79, 1)]
151815 [(79, 1)]
152 [(63, 1)]
152007 [(79, 1)]
153 [(63, 1), (76, 1)]
1531 [(54, 1)]
153202 [(79, 1)]
153210 [(79, 1)]
153699 [(79, 1)]
153878 [(79, 1)]
153902 [(79, 1)]
154 [(54, 1)]
154036 [(79, 1)]
154161 [(79, 1)]
154177 [(79, 1)]
154721 [(79, 1)]
154856 [(79, 1)]
15524 [(54, 1)]
155333 [(79, 1)]
155785 [(79, 1)]
156 [(28, 1), (77, 1)]
1562 [(26, 1), (33, 1), (35, 1), (96, 1)]
156669 [(79, 1)]
156858 [(79, 1)]
156997 [(79, 1)]
157258 [(79, 1)]
157279 [(79, 1)]
157372 [(79, 1)]
157793 [(79, 1)]
157mm [(83, 1)]
1580 [(63, 1)]
158087 [(79, 1)]
158245 [(79, 1)]
158265 [(79, 1)]
158351 [(79, 1)]
158498 [(79, 1)]
158584 [(79, 1)]
158749 [(79, 1)]
158816 [(79, 1)]
159020 [(79, 1)]
159050 [(79, 1)]
159168 [(79, 1)]
159459 [(79, 1)]
159480 [(79, 1)]
159659 [(79, 1)]
159769 [(79, 1)]
15mm [(58, 1), (66, 1)]
16 [(54, 2), (63, 2), (86, 1), (95, 3)]
160 [(63, 1), (95, 1)]
1600 [(47, 1)]
1600x1200 [(1, 1), (14, 1), (51, 1)]
160111 [(79, 1)]
160375 [(79, 1)]
160487 [(79, 1)]
161327 [(79, 1)]
161335 [(79, 1)]
161337 [(79, 1)]
161511 [(79, 1)]
161742 [(79, 1)]
161825 [(79, 1)]
162 [(63, 1)]
162211 [(79, 1)]
162780 [(79, 1)]
162813 [(79, 1)]
162mm [(14, 1)]
163 [(54, 3)]
163316 [(79, 1)]
163809 [(79, 1)]
164199 [(79, 1)]
164655 [(79, 1)]
165 [(58, 2), (63, 1)]
165012 [(79, 1)]
165023 [(79, 1)]
165299 [(79, 1)]
165706 [(79, 1)]
165721 [(79, 1)]
165983 [(79, 1)]
166 [(63, 1)]
166829 [(79, 1)]
167 [(53, 1)]
167197 [(79, 1)]
167428 [(79, 1)]
167773 [(79, 1)]
167815 [(79, 1)]
168078 [(79, 1)]
168429 [(79, 1)]
168mm [(25, 1), (61, 1)]
169 [(54, 1), (63, 1)]
169245 [(79, 1)]
169772 [(79, 1)]
16pm [(9, 1)]
17 [(3, 1), (26, 1), (32, 1), (35, 1), (36, 1), (40, 1), (50, 1), (54, 3), (63, 2), (65, 1), (86, 1), (93, 1)]
170061 [(79, 1)]
170243 [(79, 1)]
170411 [(79, 1)]
170439 [(79, 1)]
170679 [(79, 1)]
170733 [(79, 1)]
170739 [(79, 1)]
170964 [(79, 1)]
171 [(8, 2), (16, 2), (24, 2), (63, 1), (75, 2), (78, 2), (85, 4), (87, 2), (92, 2)]
171001 [(79, 1)]
171391 [(79, 1)]
1715 [(11, 1)]
171510 [(79, 1)]
171589 [(79, 1)]
172255 [(79, 1)]
172566 [(79, 1)]
172844 [(79, 1)]
172850 [(79, 1)]
173 [(63, 1)]
173315 [(79, 1)]
174328 [(79, 1)]
174833 [(79, 1)]
174927 [(79, 1)]
175313 [(79, 1)]
175426 [(79, 1)]
175554 [(79, 1)]
175791 [(79, 1)]
175887 [(79, 1)]
175906 [(79, 1)]
175975 [(79, 1)]
176922 [(79, 1)]
177 [(54, 1)]
177160 [(79, 1)]
177423 [(79, 1)]
177435 [(79, 1)]
177664 [(79, 1)]
177773 [(79, 1)]
177827 [(79, 1)]
178 [(95, 1)]
178397 [(79, 1)]
178511 [(79, 1)]
178646 [(79, 1)]
178657 [(79, 1)]
1787 [(54, 1)]
178745 [(79, 1)]
178851 [(79, 1)]
179015 [(79, 1)]
1793 [(54, 1)]
179353 [(79, 1)]
1798 [(63, 1)]
17mm [(50, 1)]
18 [(23, 1), (37, 8), (54, 1), (58, 1), (63, 5), (72, 1), (74, 1), (76, 1), (95, 7)]
1801 [(63, 1)]
1802 [(63, 1)]
180373 [(79, 1)]
180741 [(79, 1)]
180794 [(79, 1)]
180823 [(79, 1)]
181116 [(79, 1)]
1812 [(54, 2)]
181216 [(79, 1)]
181358 [(79, 1)]
1816 [(54, 2)]
1817 [(54, 1)]
181765 [(79, 1)]
1819 [(54, 2)]
1820 [(63, 1)]
1821 [(54, 2), (63, 2)]
1822 [(54, 1)]
1823 [(54, 2), (63, 2)]
182360 [(79, 1)]
182365 [(79, 1)]
1824 [(63, 1)]
182434 [(79, 1)]
1825 [(54, 1)]
1826 [(54, 1), (63, 1)]
1828 [(63, 1)]
1829 [(54, 1), (63, 1)]
182929 [(79, 1)]
182994 [(79, 1)]
183 [(95, 2)]
1830 [(54, 1)]
1831 [(54, 2)]
183100 [(79, 1)]
1832 [(63, 1)]
1833 [(54, 1)]
1834 [(54, 4), (63, 1)]
183409 [(79, 1)]
183463 [(79, 1)]
1835 [(54, 2)]
1836 [(54, 1)]
1837 [(54, 1), (63, 2)]
183777 [(79, 1)]
183790 [(79, 1)]
1839 [(54, 1), (63, 1)]
1840 [(63, 1)]
1842 [(54, 1), (63, 1)]
1843 [(54, 1), (63, 2)]
184321 [(79, 1)]
184382 [(79, 1)]
1844 [(54, 2)]
1846 [(54, 1), (63, 1)]
1847 [(54, 1), (63, 2)]
184784 [(79, 1)]
1848 [(54, 2)]
184815 [(79, 1)]
184899 [(79, 1)]
1849 [(54, 1)]
184mm [(70, 1)]
1850 [(54, 1)]
1852 [(54, 1)]
185277 [(79, 1)]
1853 [(54, 1), (63, 1)]
1855 [(54, 1)]
1856 [(54, 3), (63, 1)]
185619 [(79, 1)]
1857 [(54, 1), (63, 1)]
1858 [(54, 2), (63, 1)]
185835 [(79, 1)]
185836 [(79, 1)]
1859 [(54, 2), (63, 1)]
185935 [(79, 1)]
185962 [(79, 1)]
185mm [(4, 1)]
1860 [(54, 1)]
1861 [(63, 3)]
186182 [(79, 1)]
1862 [(54, 3), (63, 1)]
186294 [(79, 1)]
1863 [(54, 4), (63, 3)]
186320 [(79, 1)]
186337 [(79, 1)]
1864 [(54, 1)]
1865 [(54, 4), (63, 3)]
186541 [(79, 1)]
1866 [(54, 3), (63, 2)]
1867 [(54, 3), (63, 3)]
1868 [(54, 2), (63, 1)]
186829 [(79, 1)]
1869 [(54, 6), (63, 3)]
186967 [(79, 1)]
186995 [(79, 1)]
1870 [(54, 4), (63, 2)]
187041 [(79, 1)]
187047 [(79, 1)]
187053 [(79, 1)]
1871 [(54, 4), (63, 1)]
1872 [(54, 2), (63, 3)]
1873 [(54, 3), (63, 3)]
1874 [(63, 2)]
187417 [(79, 1)]
1875 [(54, 2), (63, 1)]
1876 [(54, 1), (63, 1)]
1877 [(54, 1), (63, 1)]
1878 [(54, 1), (63, 1)]
187848 [(79, 1)]
187854 [(79, 1)]
1879 [(54, 2), (63, 2)]
1880 [(54, 2), (63, 1)]
188004 [(79, 1)]
1881 [(54, 1), (63, 2)]
1882 [(54, 1), (63, 1)]
1884 [(54, 2), (63, 2)]
1885 [(54, 1)]
188532 [(79, 1)]
1886 [(54, 2), (63, 2)]
1887 [(63, 2)]
188703 [(79, 1)]
1888 [(54, 2), (63, 2)]
1889 [(54, 2), (63, 2)]
1890 [(54, 5), (63, 2)]
1891 [(54, 3)]
189159 [(79, 1)]
1892 [(54, 5), (63, 1)]
1893 [(54, 2)]
189374 [(79, 1)]
1894 [(54, 2)]
1895 [(54, 2), (63, 1)]
1896 [(63, 1)]
1897 [(54, 1), (63, 1)]
189700 [(79, 1)]
189711 [(79, 1)]
1898 [(54, 1), (63, 2)]
1899 [(63, 1)]
19 [(7, 2), (37, 9), (50, 1), (54, 12), (58, 1), (61, 1), (63, 2), (72, 1), (95, 3)]
